agents=100
map_file=random-32-32-10.map
solver=planner
solved=1
soc=2821
soc_lb=2135
makespan=48
makespan_lb=48
sum_of_loss=2529
sum_of_loss_lb=2135
comp_time=285
seed=0
starts=(22,30),(2,14),(26,4),(7,19),(1,20),(15,10),(28,24),(8,23),(10,18),(23,17),(2,23),(8,16),(10,24),(22,27),(11,28),(22,3),(17,22),(26,29),(8,19),(9,24),(14,28),(7,22),(3,25),(9,11),(20,6),(0,3),(24,9),(12,10),(23,16),(18,25),(14,0),(14,6),(26,22),(15,22),(0,26),(18,26),(13,25),(10,27),(30,18),(31,2),(14,13),(20,26),(11,0),(23,30),(23,27),(17,7),(21,27),(12,3),(3,13),(27,18),(2,9),(2,13),(30,15),(25,3),(23,18),(18,28),(6,4),(9,8),(19,20),(20,3),(24,6),(8,22),(8,10),(20,0),(27,13),(23,1),(18,6),(19,27),(31,30),(4,17),(23,9),(21,18),(3,6),(23,6),(28,0),(4,10),(18,21),(25,2),(23,10),(24,19),(21,15),(15,0),(16,20),(31,19),(28,3),(14,30),(16,11),(30,4),(3,22),(1,21),(30,11),(29,11),(30,10),(14,4),(10,17),(29,28),(10,15),(6,0),(10,21),(22,12),
goals=(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),(15,6),(15,27),(15,31),(26,21),(31,15),(16,14),(25,27),(10,3),(6,21),(1,22),(22,1),(23,24),(10,18),(23,9),(14,24),(13,23),(5,3),(11,18),(10,24),(15,10),(13,19),(15,17),(5,14),(1,6),(25,8),(2,18),(22,3),(23,0),(27,21),(4,23),(26,25),(8,4),(23,29),(26,16),(11,15),(21,14),(6,26),(22,15),(9,10),(12,6),(23,4),(4,31),(11,20),(12,25),(30,30),(3,10),(7,6),(29,25),(10,14),(15,24),
solution=
0:(22,30),(2,14),(26,4),(7,19),(1,20),(15,10),(28,24),(8,23),(10,18),(23,17),(2,23),(8,16),(10,24),(22,27),(11,28),(22,3),(17,22),(26,29),(8,19),(9,24),(14,28),(7,22),(3,25),(9,11),(20,6),(0,3),(24,9),(12,10),(23,16),(18,25),(14,0),(14,6),(26,22),(15,22),(0,26),(18,26),(13,25),(10,27),(30,18),(31,2),(14,13),(20,26),(11,0),(23,30),(23,27),(17,7),(21,27),(12,3),(3,13),(27,18),(2,9),(2,13),(30,15),(25,3),(23,18),(18,28),(6,4),(9,8),(19,20),(20,3),(24,6),(8,22),(8,10),(20,0),(27,13),(23,1),(18,6),(19,27),(31,30),(4,17),(23,9),(21,18),(3,6),(23,6),(28,0),(4,10),(18,21),(25,2),(23,10),(24,19),(21,15),(15,0),(16,20),(31,19),(28,3),(14,30),(16,11),(30,4),(3,22),(1,21),(30,11),(29,11),(30,10),(14,4),(10,17),(29,28),(10,15),(6,0),(10,21),(22,12),
1:(21,30),(3,14),(26,5),(7,20),(2,20),(15,11),(27,24),(9,23),(10,19),(22,17),(3,23),(8,17),(10,23),(21,27),(12,28),(22,4),(18,22),(26,28),(9,19),(8,24),(14,27),(7,23),(4,25),(10,11),(20,7),(1,3),(24,10),(11,10),(23,17),(17,25),(15,0),(13,6),(26,21),(15,21),(0,25),(17,26),(13,24),(10,26),(29,18),(30,2),(14,14),(20,25),(12,0),(23,29),(22,27),(18,7),(20,27),(13,3),(4,13),(27,19),(3,9),(2,14),(29,15),(25,4),(24,18),(18,27),(7,4),(10,8),(19,21),(19,3),(23,6),(8,23),(9,10),(20,1),(26,13),(22,1),(18,5),(19,26),(31,29),(5,17),(22,9),(20,18),(3,7),(22,6),(28,1),(3,10),(18,20),(24,2),(23,11),(24,20),(21,16),(15,1),(17,20),(30,19),(28,4),(14,29),(16,12),(29,4),(4,22),(1,20),(30,10),(28,11),(29,10),(13,4),(10,18),(28,28),(10,14),(6,1),(10,20),(22,13),
2:(21,29),(3,15),(26,6),(7,21),(2,21),(14,11),(27,23),(10,23),(9,19),(21,17),(4,23),(7,17),(10,22),(20,27),(12,27),(21,4),(19,22),(25,28),(9,20),(7,24),(15,27),(8,23),(5,25),(11,11),(21,7),(1,4),(23,10),(10,10),(22,17),(17,24),(15,1),(13,7),(26,20),(15,20),(1,25),(17,25),(14,24),(10,25),(28,18),(29,2),(13,14),(20,24),(13,0),(23,28),(21,27),(19,7),(19,27),(13,4),(5,13),(27,20),(3,8),(3,14),(28,15),(25,5),(24,17),(18,26),(7,5),(10,7),(18,21),(18,3),(23,5),(9,23),(9,11),(20,2),(26,14),(22,2),(17,5),(19,25),(30,29),(5,16),(22,10),(20,17),(4,7),(21,6),(27,1),(2,10),(18,19),(24,1),(24,11),(23,20),(22,16),(14,1),(17,21),(29,19),(27,4),(14,28),(15,12),(28,4),(5,22),(1,19),(30,9),(27,11),(29,11),(13,5),(11,18),(27,28),(10,13),(6,2),(10,19),(21,13),
3:(20,29),(4,15),(26,7),(8,21),(3,21),(14,11),(27,22),(10,22),(9,20),(21,18),(5,23),(7,18),(10,21),(19,27),(12,26),(21,5),(19,21),(25,27),(10,20),(7,23),(15,26),(9,23),(6,25),(12,11),(22,7),(2,4),(22,10),(10,9),(21,17),(16,24),(16,1),(13,8),(25,20),(15,19),(2,25),(16,25),(14,23),(10,24),(27,18),(28,2),(13,15),(19,24),(13,1),(23,27),(20,27),(20,7),(18,27),(13,5),(6,13),(26,20),(3,7),(3,15),(27,15),(25,6),(25,17),(17,26),(8,5),(10,6),(17,21),(17,3),(23,4),(9,24),(10,11),(20,3),(26,15),(21,2),(16,5),(18,25),(29,29),(6,16),(22,11),(19,17),(4,8),(20,6),(27,2),(2,11),(19,19),(24,0),(25,11),(23,21),(22,17),(14,2),(17,22),(29,18),(27,5),(14,27),(14,12),(27,4),(5,21),(2,19),(30,8),(26,11),(28,11),(13,6),(12,18),(26,28),(10,12),(6,3),(10,18),(20,13),
4:(19,29),(4,16),(25,7),(9,21),(3,22),(14,12),(26,22),(10,21),(8,20),(21,19),(6,23),(7,19),(10,20),(18,27),(12,25),(21,6),(19,20),(25,26),(11,20),(7,22),(15,25),(9,23),(7,25),(12,12),(22,8),(2,5),(21,10),(10,8),(20,17),(16,23),(16,2),(13,9),(24,20),(14,19),(3,25),(16,24),(15,23),(10,23),(27,17),(28,3),(13,16),(19,23),(13,2),(22,27),(19,27),(20,8),(17,27),(13,6),(6,14),(25,20),(4,7),(4,15),(27,16),(25,6),(26,17),(17,25),(8,6),(10,5),(16,21),(16,3),(23,3),(9,25),(10,12),(20,4),(25,15),(21,3),(15,5),(18,24),(28,29),(7,16),(21,11),(18,17),(4,9),(19,6),(27,3),(2,12),(20,19),(23,0),(25,12),(22,21),(22,18),(14,3),(17,23),(29,17),(26,5),(15,27),(14,13),(26,4),(5,20),(2,18),(29,8),(25,11),(28,12),(13,7),(12,19),(26,27),(9,12),(6,4),(10,17),(20,14),
5:(19,28),(5,16),(25,8),(10,21),(3,23),(14,13),(26,21),(10,20),(8,21),(21,20),(7,23),(7,20),(10,19),(18,26),(12,24),(21,7),(19,19),(25,25),(12,20),(7,21),(15,25),(10,23),(8,25),(12,13),(22,9),(3,5),(20,10),(10,7),(19,17),(16,22),(16,3),(13,10),(23,20),(14,18),(4,25),(15,24),(16,23),(10,22),(26,17),(27,3),(12,16),(19,22),(13,3),(22,26),(18,27),(21,8),(17,26),(13,7),(6,15),(25,21),(5,7),(4,16),(26,16),(25,7),(26,18),(16,25),(9,6),(10,4),(15,21),(16,4),(23,2),(10,25),(10,13),(20,4),(25,16),(21,4),(14,5),(17,24),(27,29),(8,16),(21,12),(17,17),(4,10),(18,6),(27,4),(2,13),(20,18),(23,0),(25,13),(21,21),(23,18),(14,4),(18,23),(29,16),(26,6),(16,27),(13,13),(26,5),(5,19),(3,18),(29,7),(25,12),(28,13),(13,8),(13,19),(26,26),(9,11),(6,5),(10,16),(19,14),
6:(19,27),(6,16),(25,9),(11,21),(4,23),(14,14),(25,21),(11,20),(8,22),(21,21),(8,23),(7,21),(10,18),(18,25),(12,23),(21,8),(20,19),(25,24),(12,20),(8,21),(15,24),(11,23),(9,25),(12,14),(22,10),(4,5),(19,10),(10,6),(18,17),(15,22),(16,4),(12,10),(22,20),(13,18),(5,25),(14,24),(16,22),(10,21),(25,17),(26,3),(11,16),(18,22),(13,4),(22,25),(17,27),(22,8),(17,25),(13,8),(7,15),(24,21),(6,7),(4,17),(26,17),(25,8),(27,18),(16,25),(9,7),(10,3),(14,21),(16,5),(23,1),(11,25),(10,14),(21,4),(24,16),(21,5),(13,5),(16,24),(26,29),(9,16),(21,13),(16,17),(4,11),(17,6),(26,4),(2,14),(20,17),(23,0),(25,14),(20,21),(23,19),(14,4),(19,23),(28,16),(25,6),(16,26),(13,14),(25,5),(5,18),(3,17),(28,7),(25,13),(28,14),(13,9),(13,20),(25,26),(9,10),(7,5),(10,15),(19,15),
