agents=140
map_file=random-32-32-10.map
solver=planner
solved=1
soc=5999
soc_lb=3064
makespan=129
makespan_lb=50
sum_of_loss=4591
sum_of_loss_lb=3064
comp_time=514
seed=99
starts=(21,21),(20,26),(5,0),(20,14),(1,10),(9,25),(19,26),(25,9),(16,0),(7,20),(8,31),(9,21),(30,25),(22,0),(2,17),(16,28),(3,4),(8,4),(25,11),(22,7),(22,9),(21,31),(1,29),(26,13),(26,15),(11,5),(5,5),(27,4),(27,25),(12,29),(23,10),(28,31),(27,5),(31,2),(11,16),(3,29),(20,30),(10,11),(13,19),(28,12),(7,8),(29,18),(9,7),(16,9),(16,20),(17,30),(25,7),(30,10),(25,2),(29,10),(11,20),(9,4),(6,21),(6,9),(4,23),(20,31),(14,27),(19,16),(13,0),(6,23),(17,5),(13,13),(11,29),(12,14),(6,17),(31,27),(2,25),(0,30),(23,8),(24,27),(23,0),(18,8),(5,7),(28,0),(8,27),(1,20),(15,27),(30,31),(2,12),(26,11),(5,31),(2,23),(20,9),(17,19),(14,25),(1,21),(12,26),(19,5),(17,13),(17,20),(5,10),(12,10),(1,8),(7,23),(5,3),(6,20),(12,30),(10,10),(25,17),(11,14),(13,25),(4,0),(19,23),(21,10),(2,1),(24,30),(16,13),(21,2),(24,17),(28,9),(0,7),(21,23),(28,30),(29,19),(21,25),(17,26),(20,20),(17,2),(15,26),(5,20),(29,2),(11,8),(21,11),(10,0),(11,3),(15,16),(27,17),(9,6),(10,27),(29,12),(3,22),(26,29),(30,26),(31,24),(13,20),(23,12),(4,1),(17,6),(15,25),(16,22),
goals=(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(20,26),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(25,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(0,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(15,13),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(1,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(31,29),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
solution=
0:(21,21),(20,26),(5,0),(20,14),(1,10),(9,25),(19,26),(25,9),(16,0),(7,20),(8,31),(9,21),(30,25),(22,0),(2,17),(16,28),(3,4),(8,4),(25,11),(22,7),(22,9),(21,31),(1,29),(26,13),(26,15),(11,5),(5,5),(27,4),(27,25),(12,29),(23,10),(28,31),(27,5),(31,2),(11,16),(3,29),(20,30),(10,11),(13,19),(28,12),(7,8),(29,18),(9,7),(16,9),(16,20),(17,30),(25,7),(30,10),(25,2),(29,10),(11,20),(9,4),(6,21),(6,9),(4,23),(20,31),(14,27),(19,16),(13,0),(6,23),(17,5),(13,13),(11,29),(12,14),(6,17),(31,27),(2,25),(0,30),(23,8),(24,27),(23,0),(18,8),(5,7),(28,0),(8,27),(1,20),(15,27),(30,31),(2,12),(26,11),(5,31),(2,23),(20,9),(17,19),(14,25),(1,21),(12,26),(19,5),(17,13),(17,20),(5,10),(12,10),(1,8),(7,23),(5,3),(6,20),(12,30),(10,10),(25,17),(11,14),(13,25),(4,0),(19,23),(21,10),(2,1),(24,30),(16,13),(21,2),(24,17),(28,9),(0,7),(21,23),(28,30),(29,19),(21,25),(17,26),(20,20),(17,2),(15,26),(5,20),(29,2),(11,8),(21,11),(10,0),(11,3),(15,16),(27,17),(9,6),(10,27),(29,12),(3,22),(26,29),(30,26),(31,24),(13,20),(23,12),(4,1),(17,6),(15,25),(16,22),
1:(20,21),(20,26),(6,0),(21,14),(1,11),(10,25),(18,26),(24,9),(15,0),(8,20),(8,30),(10,21),(30,26),(22,1),(3,17),(16,29),(4,4),(9,4),(25,12),(21,7),(23,9),(21,30),(1,28),(26,14),(25,15),(10,5),(5,6),(28,4),(27,24),(12,28),(22,10),(27,31),(26,5),(30,2),(12,16),(4,29),(19,30),(11,11),(13,18),(28,11),(7,9),(28,18),(9,8),(17,9),(16,19),(17,29),(25,8),(30,9),(24,2),(29,9),(11,21),(10,4),(5,21),(5,9),(4,22),(19,31),(14,28),(19,15),(12,0),(6,22),(18,5),(14,13),(10,29),(13,14),(6,16),(30,27),(3,25),(1,30),(24,8),(23,27),(23,1),(18,9),(6,7),(27,0),(9,27),(2,20),(16,27),(29,31),(2,11),(25,11),(6,31),(3,23),(19,9),(18,19),(14,24),(1,20),(11,26),(19,6),(16,13),(18,20),(6,10),(11,10),(1,9),(6,23),(6,3),(6,19),(12,29),(10,11),(24,17),(11,15),(13,24),(5,0),(19,24),(21,11),(2,2),(24,29),(15,13),(20,2),(23,17),(28,8),(0,8),(21,22),(28,29),(29,20),(20,25),(17,25),(19,20),(16,2),(16,26),(6,20),(28,2),(11,9),(21,12),(11,0),(12,3),(14,16),(27,18),(10,6),(11,27),(29,11),(2,22),(26,30),(29,26),(30,24),(13,19),(22,12),(4,2),(16,6),(15,24),(17,22),
2:(19,21),(20,25),(6,1),(21,15),(2,11),(10,24),(17,26),(23,9),(14,0),(8,21),(8,29),(11,21),(30,27),(22,2),(4,17),(17,29),(5,4),(10,4),(26,12),(21,6),(23,8),(20,30),(1,27),(25,14),(25,16),(10,6),(5,7),(28,5),(26,24),(13,28),(21,10),(27,30),(25,5),(29,2),(12,15),(4,28),(19,29),(12,11),(14,18),(28,10),(7,10),(27,18),(8,8),(18,9),(15,19),(17,28),(25,9),(30,8),(23,2),(29,8),(12,21),(10,5),(5,22),(4,9),(3,22),(19,30),(15,28),(18,15),(11,0),(7,22),(18,5),(15,13),(10,28),(14,14),(6,15),(29,27),(4,25),(1,29),(25,8),(23,26),(23,1),(19,9),(7,7),(27,1),(10,27),(3,20),(17,27),(29,30),(2,10),(25,10),(6,30),(4,23),(19,10),(18,18),(14,23),(2,20),(11,25),(18,6),(16,14),(18,19),(6,10),(10,10),(2,9),(5,23),(7,3),(5,19),(13,29),(11,11),(23,17),(11,16),(13,23),(5,1),(19,24),(22,11),(3,2),(25,29),(15,14),(20,3),(23,16),(28,7),(1,8),(20,22),(27,29),(29,21),(20,24),(17,24),(18,20),(16,3),(16,25),(6,21),(27,2),(11,10),(20,12),(11,1),(12,4),(13,16),(27,19),(10,7),(11,26),(29,10),(2,21),(25,30),(29,25),(29,24),(13,18),(21,12),(5,2),(16,7),(16,24),(18,22),
3:(19,21),(21,25),(6,2),(21,16),(2,12),(10,23),(16,26),(22,9),(13,0),(8,22),(8,28),(11,20),(31,27),(21,2),(4,16),(17,30),(5,5),(10,5),(26,13),(21,5),(24,8),(20,29),(2,27),(24,14),(25,17),(9,6),(5,8),(29,5),(25,24),(13,27),(21,9),(26,30),(24,5),(28,2),(13,15),(4,27),(18,29),(12,12),(14,17),(28,9),(8,10),(26,18),(8,8),(19,9),(14,19),(17,27),(24,9),(29,8),(23,3),(28,8),(13,21),(10,6),(5,22),(4,10),(3,21),(19,29),(15,29),(17,15),(11,1),(7,22),(18,6),(16,13),(9,28),(14,13),(6,14),(30,27),(5,25),(2,29),(25,9),(22,26),(23,2),(20,9),(7,8),(27,2),(10,26),(3,20),(17,26),(28,30),(2,9),(24,10),(7,30),(4,24),(18,10),(18,17),(13,23),(2,19),(11,24),(17,6),(15,14),(18,18),(7,10),(9,10),(3,9),(4,23),(8,3),(5,18),(13,28),(12,11),(22,17),(11,17),(13,22),(6,1),(19,25),(22,12),(4,2),(25,28),(14,14),(20,4),(22,16),(28,6),(1,9),(19,22),(26,29),(28,21),(19,24),(17,23),(17,20),(16,4),(17,25),(7,21),(27,3),(11,11),(20,13),(12,1),(12,5),(12,16),(27,20),(11,7),(11,25),(28,10),(2,20),(24,30),(28,25),(29,23),(14,18),(20,12),(5,3),(16,8),(17,24),(18,21),
4:(19,22),(22,25),(6,2),(21,17),(2,13),(11,23),(15,26),(21,9),(13,1),(8,23),(9,28),(11,19),(31,27),(21,3),(5,16),(18,30),(5,6),(11,5),(26,14),(21,4),(25,8),(19,29),(3,27),(24,15),(25,18),(8,6),(5,9),(29,6),(24,24),(13,26),(21,8),(26,29),(24,6),(28,3),(13,14),(4,26),(17,29),(12,13),(15,17),(28,8),(9,10),(26,17),(7,8),(19,10),(14,18),(16,27),(24,10),(29,7),(23,4),(28,7),(14,21),(11,6),(5,22),(4,11),(2,21),(18,29),(16,29),(17,14),(11,2),(8,22),(18,7),(17,13),(9,27),(15,13),(6,13),(30,27),(6,25),(2,28),(25,10),(22,26),(23,3),(20,10),(7,9),(27,3),(10,25),(3,21),(18,26),(27,30),(3,9),(23,10),(7,29),(4,25),(18,11),(19,17),(13,22),(2,18),(10,24),(17,6),(14,14),(18,17),(8,10),(9,9),(3,8),(4,24),(8,4),(5,18),(13,27),(12,12),(22,16),(11,18),(13,21),(7,1),(20,25),(23,12),(5,2),(25,27),(14,15),(19,4),(22,15),(27,6),(2,9),(18,22),(26,28),(28,21),(19,23),(16,23),(16,20),(16,5),(17,24),(8,21),(26,3),(12,11),(20,14),(12,1),(12,6),(11,16),(27,21),(11,8),(11,24),(27,10),(2,19),(23,30),(27,25),(29,22),(14,17),(19,12),(6,3),(16,9),(18,24),(18,20),
5:(19,23),(22,24),(6,3),(22,17),(2,14),(12,23),(15,25),(20,9),(12,1),(9,23),(10,28),(12,19),(31,27),(20,3),(6,16),(19,30),(5,7),(12,5),(26,15),(21,3),(25,7),(19,28),(3,26),(24,16),(25,19),(7,6),(5,10),(29,7),(23,24),(13,25),(21,7),(26,28),(23,6),(27,3),(12,14),(4,25),(17,28),(13,13),(16,17),(28,7),(9,11),(26,16),(7,7),(19,11),(13,18),(16,26),(23,10),(29,8),(23,5),(27,7),(15,21),(12,6),(5,22),(4,12),(2,20),(18,28),(17,29),(16,14),(10,2),(9,22),(18,8),(17,13),(8,27),(16,13),(6,12),(30,27),(7,25),(2,27),(25,11),(22,25),(23,4),(21,10),(7,10),(26,3),(11,25),(3,22),(18,25),(26,30),(4,9),(23,9),(7,28),(5,25),(17,11),(19,16),(13,21),(2,17),(9,24),(17,6),(13,14),(19,17),(9,10),(9,9),(4,8),(3,24),(9,4),(5,18),(14,27),(12,13),(21,16),(11,19),(13,20),(8,1),(20,24),(24,12),(5,3),(25,26),(13,15),(18,4),(21,15),(26,6),(2,10),(17,22),(26,27),(27,21),(18,23),(15,23),(16,21),(16,6),(18,24),(8,22),(25,3),(12,12),(19,14),(11,1),(13,6),(10,16),(26,21),(11,9),(12,24),(27,9),(2,18),(22,30),(26,25),(29,21),(14,16),(18,12),(7,3),(15,9),(19,24),(19,20),
6:(19,22),(23,24),(7,3),(22,18),(2,15),(13,23),(15,24),(20,10),(12,2),(10,23),(11,28),(13,19),(31,27),(20,4),(7,16),(20,30),(5,8),(12,6),(27,15),(20,3),(26,7),(19,27),(4,26),(24,17),(25,20),(7,5),(6,10),(29,8),(24,24),(14,25),(20,7),(26,27),(22,6),(26,3),(13,14),(4,24),(17,27),(14,13),(17,17),(28,6),(9,12),(26,15),(6,7),(19,12),(13,17),(15,26),(23,11),(28,8),(23,6),(27,6),(15,22),(13,6),(5,22),(4,13),(2,19),(17,28),(17,30),(16,13),(10,3),(10,22),(18,9),(17,14),(8,26),(17,13),(6,11),(30,27),(7,24),(2,26),(26,11),(22,24),(23,5),(21,10),(8,10),(25,3),(11,24),(4,22),(19,25),(25,30),(5,9),(23,8),(8,28),(6,25),(17,12),(19,16),(13,20),(3,17),(8,24),(17,6),(13,15),(20,17),(10,10),(9,10),(4,8),(2,24),(10,4),(5,18),(15,27),(12,14),(20,16),(11,20),(14,20),(9,1),(20,24),(24,13),(5,4),(25,26),(12,15),(17,4),(21,14),(25,6),(3,10),(16,22),(25,27),(26,21),(17,23),(14,23),(15,21),(16,7),(19,24),(9,22),(24,3),(12,13),(19,15),(12,1),(14,6),(9,16),(26,22),(11,10),(12,23),(27,8),(2,17),(21,30),(26,24),(29,20),(15,16),(18,11),(8,3),(15,10),(19,23),(19,19),
