agents=50
map_file=random-32-32-10.map
solver=planner
solved=1
soc=1353
soc_lb=1122
makespan=44
makespan_lb=44
sum_of_loss=1274
sum_of_loss_lb=1122
comp_time=299
seed=0
starts=(22,30),(2,14),(26,4),(7,19),(1,20),(15,10),(28,24),(8,23),(10,18),(23,17),(2,23),(8,16),(10,24),(22,27),(11,28),(22,3),(17,22),(26,29),(8,19),(9,24),(14,28),(7,22),(3,25),(9,11),(20,6),(0,3),(24,9),(12,10),(23,16),(18,25),(14,0),(14,6),(26,22),(15,22),(0,26),(18,26),(13,25),(10,27),(30,18),(31,2),(14,13),(20,26),(11,0),(23,30),(23,27),(17,7),(21,27),(12,3),(3,13),(27,18),
goals=(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),(11,22),(1,5),(23,16),(21,10),(5,27),(25,11),(6,22),(12,22),(21,18),(13,25),
solution=
0:(22,30),(2,14),(26,4),(7,19),(1,20),(15,10),(28,24),(8,23),(10,18),(23,17),(2,23),(8,16),(10,24),(22,27),(11,28),(22,3),(17,22),(26,29),(8,19),(9,24),(14,28),(7,22),(3,25),(9,11),(20,6),(0,3),(24,9),(12,10),(23,16),(18,25),(14,0),(14,6),(26,22),(15,22),(0,26),(18,26),(13,25),(10,27),(30,18),(31,2),(14,13),(20,26),(11,0),(23,30),(23,27),(17,7),(21,27),(12,3),(3,13),(27,18),
1:(21,30),(3,14),(25,4),(7,20),(1,21),(14,10),(27,24),(9,23),(9,18),(23,18),(3,23),(8,17),(10,23),(22,26),(12,28),(21,3),(17,21),(26,28),(9,19),(8,24),(14,27),(8,22),(4,25),(10,11),(20,7),(1,3),(24,10),(11,10),(23,17),(17,25),(15,0),(13,6),(26,21),(15,21),(0,25),(18,25),(13,24),(10,26),(29,18),(31,3),(14,14),(20,25),(12,0),(23,29),(22,27),(18,7),(20,27),(13,3),(4,13),(26,18),
2:(21,29),(3,15),(25,5),(8,20),(1,22),(14,11),(26,24),(10,23),(9,19),(22,18),(4,23),(8,18),(10,22),(22,25),(12,27),(21,4),(17,20),(26,27),(10,19),(7,24),(15,27),(9,22),(4,24),(10,12),(21,7),(1,4),(23,10),(11,9),(22,17),(16,25),(16,0),(13,7),(26,20),(14,21),(1,25),(17,25),(13,23),(10,25),(28,18),(30,3),(13,14),(19,25),(12,1),(23,28),(21,27),(18,8),(19,27),(13,4),(5,13),(25,18),
3:(20,29),(3,16),(24,5),(8,21),(2,22),(14,12),(26,23),(10,22),(9,20),(22,19),(5,23),(8,19),(10,21),(21,25),(12,26),(21,5),(17,19),(25,27),(10,20),(7,23),(15,26),(9,23),(4,23),(10,13),(22,7),(2,4),(22,10),(10,9),(21,17),(15,25),(16,1),(12,7),(25,20),(14,20),(2,25),(16,25),(13,22),(10,24),(27,18),(30,4),(13,15),(19,24),(13,1),(23,27),(20,27),(18,9),(19,26),(13,5),(6,13),(25,19),
4:(19,29),(4,16),(24,6),(9,21),(2,23),(14,13),(26,22),(10,21),(8,20),(21,19),(6,23),(7,19),(10,20),(20,25),(12,25),(21,6),(18,19),(25,26),(11,20),(7,22),(15,26),(9,23),(5,23),(10,14),(22,8),(3,4),(21,10),(10,8),(20,17),(15,24),(17,1),(11,7),(24,20),(13,20),(3,25),(15,25),(13,21),(10,23),(27,17),(30,5),(13,16),(19,23),(14,1),(22,27),(20,28),(18,10),(19,25),(13,6),(6,14),(25,20),
5:(19,28),(5,16),(23,6),(10,21),(3,23),(14,14),(26,21),(10,20),(7,20),(20,19),(7,23),(7,19),(10,19),(19,25),(12,24),(20,6),(18,18),(25,25),(12,20),(7,21),(15,25),(10,23),(5,22),(11,14),(23,8),(3,5),(20,10),(9,8),(19,17),(14,24),(17,2),(11,8),(23,20),(13,19),(4,25),(15,24),(14,21),(10,22),(26,17),(29,5),(13,17),(18,23),(15,1),(22,26),(20,28),(19,10),(19,24),(13,7),(6,15),(25,21),
6:(19,27),(5,17),(22,6),(11,21),(4,23),(13,14),(25,21),(11,20),(6,20),(19,19),(8,23),(7,20),(10,18),(18,25),(12,23),(19,6),(19,18),(25,24),(13,20),(7,21),(15,24),(11,23),(5,21),(12,14),(24,8),(3,6),(20,9),(8,8),(18,17),(14,23),(17,3),(10,8),(23,19),(12,19),(5,25),(15,23),(14,20),(10,21),(25,17),(29,6),(12,17),(18,22),(16,1),(22,25),(19,28),(20,10),(19,23),(13,8),(7,15),(24,21),
